Title,Author,Rating,Genre
"The Shining (The Shining, #1)",Stephen King,"4.26 avg rating � 1,378,076 ratings",Horror
It,Stephen King,"4.25 avg rating � 1,018,673 ratings",Horror
'Salem's Lot,Stephen King,"4.05 avg rating � 414,586 ratings",Horror
Dracula,Bram Stoker,"4.01 avg rating � 1,166,660 ratings",Horror
Pet Sematary,Stephen King,"4.04 avg rating � 537,477 ratings",Horror
Misery,Stephen King,"4.21 avg rating � 631,691 ratings",Horror
The Exorcist,William Peter Blatty,"4.19 avg rating � 216,922 ratings",Horror
The Haunting of Hill House,Shirley Jackson,"3.83 avg rating � 254,800 ratings",Horror
Carrie,Stephen King,"3.98 avg rating � 656,924 ratings",Horror
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,"4.24 avg rating � 526,381 ratings",Horror
Frankenstein,Mary Wollstonecraft Shelley,"3.85 avg rating � 1,458,295 ratings",Horror
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"4.01 avg rating � 555,249 ratings",Horror
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,"4.03 avg rating � 131,049 ratings",Horror
Ghost Story,Peter Straub,"3.94 avg rating � 75,376 ratings",Horror
Heart-Shaped Box,Joe Hill,"3.85 avg rating � 127,379 ratings",Horror
House of Leaves,Mark Z. Danielewski,"4.09 avg rating � 154,396 ratings",Horror
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"4.05 avg rating � 315,201 ratings",Horror
World War Z: An Oral History of the Zombie War,Max Brooks,"4.02 avg rating � 499,956 ratings",Horror
The Picture of Dorian Gray,Oscar Wilde,"4.12 avg rating � 1,353,898 ratings",Horror
Needful Things,Stephen King,"3.96 avg rating � 238,015 ratings",Horror
Swan Song,Robert McCammon,"4.29 avg rating � 63,560 ratings",Horror
The Stand,Stephen King,"4.34 avg rating � 718,765 ratings",Horror
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,"3.92 avg rating � 121,843 ratings",Horror
The Green Mile,Stephen King,"4.47 avg rating � 296,429 ratings",Horror
The Amityville Horror,Jay Anson,"3.84 avg rating � 123,467 ratings",Horror
American Psycho,Bret Easton Ellis,"3.81 avg rating � 285,684 ratings",Horror
Cujo,Stephen King,"3.77 avg rating � 266,004 ratings",Horror
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"3.83 avg rating � 519,162 ratings",Horror
Let the Right One In,John Ajvide Lindqvist,"4.04 avg rating � 104,788 ratings",Horror
We Have Always Lived in the Castle,Shirley Jackson,"3.95 avg rating � 186,699 ratings",Horror
Christine,Stephen King,"3.83 avg rating � 228,564 ratings",Horror
Watchers,Dean Koontz,"4.18 avg rating � 159,986 ratings",Horror
Hell House,Richard Matheson,"3.76 avg rating � 46,412 ratings",Horror
"Jaws (Jaws, #1)",Peter Benchley,"3.96 avg rating � 154,959 ratings",Horror
Desperation,Stephen King,"3.85 avg rating � 134,980 ratings",Horror
"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,"4.09 avg rating � 192,349 ratings",Horror
The Long Walk,Richard Bachman,"4.09 avg rating � 164,309 ratings",Horror
The Dead Zone,Stephen King,"3.95 avg rating � 211,047 ratings",Horror
"The Talisman (The Talisman, #1)",Stephen King,"4.12 avg rating � 122,453 ratings",Horror
"Psycho (Psycho, #1)",Robert Bloch,"4.12 avg rating � 62,867 ratings",Horror
The Terror,Dan Simmons,"4.07 avg rating � 56,480 ratings",Horror
Horns,Joe Hill,"3.93 avg rating � 110,163 ratings",Horror
"The Witching Hour (Lives of the Mayfair Witches, #1)",Anne Rice,"4.10 avg rating � 112,258 ratings",Horror
Bag of Bones,Stephen King,"3.91 avg rating � 190,591 ratings",Horror
"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,"3.84 avg rating � 196,820 ratings",Horror
The Ruins,Scott        Smith,"3.65 avg rating � 42,716 ratings",Horror
Rebecca,Daphne du Maurier,"4.24 avg rating � 578,914 ratings",Horror
The Turn of the Screw,Henry James,"3.40 avg rating � 141,440 ratings",Horror
Coraline,Neil Gaiman,"4.10 avg rating � 624,431 ratings",Horror
The Tommyknockers,Stephen King,"3.58 avg rating � 144,149 ratings",Horror
"The Passage (The Passage, #1)",Justin Cronin,"4.04 avg rating � 203,682 ratings",Horror
"The Strain (The Strain Trilogy, #1)",Guillermo del Toro,"3.79 avg rating � 84,369 ratings",Horror
Gerald's Game,Stephen King,"3.56 avg rating � 152,836 ratings",Horror
The Phantom of the Opera,Gaston Leroux,"3.96 avg rating � 227,007 ratings",Horror
Cell,Stephen King,"3.66 avg rating � 214,311 ratings",Horror
The Island of Dr. Moreau,H.G. Wells,"3.73 avg rating � 112,977 ratings",Horror
The Girl Next Door,Jack Ketchum,"3.95 avg rating � 33,450 ratings",Horror
