Title,Author,Rating,Genre
The Metamorphosis,Franz Kafka,"3.85 avg rating � 905,894 ratings",Absurdist Fiction
The Stranger,Albert Camus,"4.01 avg rating � 947,932 ratings",Absurdist Fiction
"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"4.23 avg rating � 1,729,477 ratings",Absurdist Fiction
1984,George Orwell,"4.19 avg rating � 4,163,013 ratings",Absurdist Fiction
Cat's Cradle,Kurt Vonnegut Jr.,"4.16 avg rating � 382,111 ratings",Absurdist Fiction
The Trial,Franz Kafka,"3.96 avg rating � 290,856 ratings",Absurdist Fiction
Catch-22,Joseph Heller,"3.99 avg rating � 801,422 ratings",Absurdist Fiction
Slaughterhouse-Five,Kurt Vonnegut Jr.,"4.09 avg rating � 1,295,977 ratings",Absurdist Fiction
Waiting for Godot,Samuel Beckett,"3.84 avg rating � 189,271 ratings",Absurdist Fiction
Animal Farm,George Orwell,"3.98 avg rating � 3,544,534 ratings",Absurdist Fiction
Breakfast of Champions,Kurt Vonnegut Jr.,"4.07 avg rating � 248,802 ratings",Absurdist Fiction
Fear and Loathing in Las Vegas,Hunter S. Thompson,"4.07 avg rating � 333,180 ratings",Absurdist Fiction
Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"4.06 avg rating � 533,681 ratings",Absurdist Fiction
Rosencrantz and Guildenstern Are Dead,Tom Stoppard,"4.04 avg rating � 87,047 ratings",Absurdist Fiction
The Plague,Albert Camus,"4.02 avg rating � 236,078 ratings",Absurdist Fiction
"The Bad Beginning (A Series of Unfortunate Events, #1)",Lemony Snicket,"3.99 avg rating � 487,385 ratings",Absurdist Fiction
Candide,Voltaire,"3.76 avg rating � 261,735 ratings",Absurdist Fiction
"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"4.38 avg rating � 312,661 ratings",Absurdist Fiction
Perfume: The Story of a Murderer,Patrick S�skind,"4.03 avg rating � 422,274 ratings",Absurdist Fiction
The Castle,Franz Kafka,"3.94 avg rating � 56,428 ratings",Absurdist Fiction
Steppenwolf,Hermann Hesse,"4.13 avg rating � 169,810 ratings",Absurdist Fiction
The Myth of Sisyphus and Other Essays,Albert Camus,"4.22 avg rating � 51,425 ratings",Absurdist Fiction
No Exit and Three Other Plays,Jean-Paul Sartre,"4.08 avg rating � 28,745 ratings",Absurdist Fiction
